1227601562|951.0
1227601885|951.0
1227602208|951.0
1227602369|951.0
1227602692|951.0
1227603015|951.0
1227603338|951.0
1227603661|951.0
1227603984|951.0
1227604307|951.0
1227604469|951.0
1227604792|952.0
1227605115|952.0
1227605438|952.0
1227605761|952.0
1227606084|952.0
1227606407|952.0
1227606568|952.0
1227606891|952.0
1227607214|952.0
1227607537|952.0
1227607860|952.0
1227608183|952.0
1227608506|952.0
1227608668|952.0
1227608991|952.0
1227609314|952.0
1227609637|952.0
1227609960|952.0
1227610283|953.0
1227610606|953.0
1227610929|953.0
1227611090|953.0
1227611413|953.0
1227611736|953.0
1227612059|953.0
1227612382|953.0
1227612705|953.0
1227613028|953.0
1227613190|953.0
1227613513|953.0
1227613836|953.0
1227614159|953.0
1227614482|954.0
1227614805|954.0
1227615128|954.0
1227615289|954.0
1227615612|954.0
1227615935|954.0
1227616258|954.0
1227616581|954.0
1227616904|954.0
1227617227|954.0
1227617389|954.0
1227617712|954.0
1227618035|954.0
1227618358|954.0
1227618681|954.0
1227619004|954.0
1227619327|954.0
1227619488|954.0
1227619811|954.0
1227620134|954.0
1227620457|955.0
1227620780|955.0
1227621103|955.0
1227621426|955.0
1227621749|955.0
1227621911|955.0
1227622234|955.0
1227622557|955.0
1227622880|955.0
1227623203|955.0
1227623526|955.0
1227623849|956.0
1227624010|956.0
1227624333|956.0
1227624656|956.0
1227624979|956.0
1227625302|956.0
1227625625|956.0
1227625948|956.0
1227626110|956.0
1227626433|956.0
1227626756|956.0
1227627079|957.0
1227627402|957.0
1227627725|957.0
1227628048|957.0
1227628371|957.0
1227628532|957.0
1227628855|957.0
1227629178|957.0
1227629501|957.0
1227629824|957.0
1227630147|958.0
1227630470|958.0
1227630632|958.0
1227630955|958.0
1227631278|958.0
1227631601|958.0
1227631924|958.0
1227632247|958.0
1227632570|958.0
1227632731|958.0
1227633054|958.0
1227633377|959.0
1227633700|959.0
1227634023|959.0
1227634346|959.0
1227634669|959.0
1227634831|959.0
1227635154|959.0
1227635477|959.0
1227635800|959.0
1227636123|959.0
1227636446|959.0
1227636769|959.0
1227637092|959.0
1227637253|959.0
1227637576|960.0
1227637899|960.0
1227638222|960.0
1227638545|960.0
1227638868|960.0
1227639191|960.0
1227639353|960.0
1227639676|960.0
1227639999|960.0
1227640322|960.0
1227640645|960.0
1227640968|960.0
1227641291|961.0
1227641452|961.0
1227641775|961.0
1227642098|961.0
1227642421|961.0
1227642744|961.0
1227643067|961.0
1227643390|961.0
1227643552|961.0
1227643875|961.0
1227644198|961.0
1227644521|962.0
1227644844|962.0
1227645167|962.0
1227645490|962.0
1227645813|962.0
1227645974|962.0
1227646297|962.0
1227646620|962.0
1227646943|962.0
1227647266|962.0
1227647589|962.0
1227647912|962.0
1227648074|962.0
1227648397|962.0
1227648720|962.0
1227649043|962.0
1227649366|963.0
1227649689|963.0
1227650012|963.0
1227650173|963.0
1227650496|963.0
1227650819|963.0
1227651142|963.0
1227651465|963.0
1227651788|963.0
1227652111|963.0
1227652273|963.0
1227652596|963.0
1227652919|963.0
1227653242|963.0
1227653565|963.0
1227653888|963.0
1227654211|963.0
1227654534|963.0
1227654695|963.0
1227655018|963.0
1227655341|963.0
1227655664|964.0
1227655987|964.0
1227656310|964.0
1227656633|964.0
1227656795|964.0
1227657118|964.0
1227657441|964.0
1227657764|964.0
1227658087|964.0
1227658410|964.0
1227658733|964.0
1227658894|964.0
1227659217|964.0
1227659540|964.0
1227659863|964.0
1227660186|964.0
1227660509|964.0
1227660832|964.0
1227661155|964.0
1227661317|964.0
1227661640|964.0
1227661963|964.0
1227662286|964.0
1227662609|965.0
1227662932|965.0
1227663255|965.0
1227663416|965.0
1227663739|965.0
1227664062|965.0
1227664385|965.0
1227664708|965.0
1227665031|965.0
1227665354|965.0
1227665516|965.0
1227665839|965.0
1227666162|965.0
1227666485|965.0
1227666808|965.0
1227667131|965.0
1227667454|965.0
1227667615|965.0
1227667938|965.0
1227668261|965.0
1227668584|965.0
1227668907|965.0
1227669230|965.0
1227669553|965.0
1227669876|965.0
1227670038|965.0
1227670361|966.0
1227670684|966.0
1227671007|966.0
1227671330|966.0
1227671653|966.0
1227671976|966.0
1227672137|966.0
1227672460|966.0
1227672783|966.0
1227673106|966.0
1227673429|966.0
1227673752|966.0
1227674075|966.0
1227674237|966.0
1227674560|966.0
1227674883|966.0
1227675206|966.0
1227675529|966.0
1227675852|966.0
1227676175|966.0
1227676498|966.0
1227676659|966.0
1227676982|966.0
1227677305|966.0
1227677628|966.0
1227677951|966.0
1227678274|967.0
1227678597|967.0
1227678759|967.0
1227679082|967.0
1227679405|967.0
1227679728|967.0
1227680051|967.0
1227680374|967.0
1227680697|967.0
1227680858|967.0
1227681181|967.0
1227681504|967.0
1227681827|967.0
1227682150|967.0
1227682473|967.0
1227682796|967.0
1227682958|967.0
1227683281|968.0
1227683604|968.0
1227683927|968.0
1227684250|968.0
1227684573|968.0
1227684896|968.0
1227685219|968.0
1227685380|968.0
1227685703|968.0
1227686026|968.0
1227686349|968.0
1227686672|968.0
1227686995|968.0
1227687318|968.0
1227687480|968.0
1227687803|969.0
1227688126|969.0
1227688449|969.0
1227688772|969.0
1227689095|969.0
1227689418|969.0
1227689579|969.0
1227689902|969.0
1227690225|969.0
1227690548|969.0
1227690871|969.0
1227691194|969.0
1227691517|970.0
1227691679|970.0
1227692002|970.0
1227692325|970.0
1227692648|970.0
1227692971|970.0
1227693294|970.0
1227693617|969.0
1227693940|969.0
1227694101|969.0
1227694424|969.0
1227694747|969.0
1227695070|969.0
1227695393|969.0
1227695716|969.0
1227696039|969.0
1227696201|969.0
1227696524|969.0
1227696847|969.0
1227697170|969.0
1227697493|969.0
1227697816|969.0
1227698139|969.0
1227698300|969.0
1227698623|969.0
1227698946|969.0
1227699269|969.0
1227699592|969.0
1227699915|969.0
1227700238|968.0
1227700400|968.0
1227700723|968.0
1227701046|968.0
1227701369|968.0
1227701692|968.0
1227702015|969.0
1227702338|969.0
1227702661|969.0
1227702822|969.0
1227703145|968.0
1227703468|968.0
1227703791|968.0
1227704114|968.0
1227704437|968.0
1227704760|968.0
1227704922|968.0
1227705245|968.0
1227705568|968.0
1227705891|968.0
1227706214|968.0
1227706537|968.0
1227706860|968.0
1227707021|968.0
1227707344|968.0
1227707667|968.0
1227707990|968.0
1227708313|968.0
1227708636|968.0
1227708959|968.0
1227709121|968.0
1227709444|968.0
1227709767|969.0
1227710090|969.0
1227710413|969.0
1227710736|969.0
1227711059|969.0
1227711382|969.0
1227711543|969.0
1227711866|969.0
1227712189|969.0
1227712512|969.0
1227712835|969.0
1227713158|969.0
1227713481|969.0
1227713643|969.0
1227713966|969.0
1227714289|969.0
1227714612|969.0
1227714935|969.0
1227715258|969.0
1227715581|969.0
1227715742|969.0
1227716065|969.0
1227716388|969.0
1227716711|969.0
1227717034|969.0
1227717357|969.0
1227717680|969.0
1227717842|969.0
1227718165|969.0
1227718488|969.0
1227718811|969.0
1227719134|970.0
1227719457|970.0
1227719780|970.0
1227720103|970.0
1227720264|970.0
1227720587|970.0
1227720910|970.0
1227721233|970.0
1227721556|970.0
1227721879|970.0
1227722202|970.0
1227722364|970.0
1227722687|970.0
1227723010|970.0
1227723333|970.0
1227723656|970.0
1227723979|970.0
1227724302|970.0
1227724463|970.0
1227724786|970.0
1227725109|970.0
1227725432|970.0
1227725755|970.0
1227726078|970.0
1227726401|970.0
1227726724|970.0
1227726885|970.0
1227727208|970.0
1227727531|970.0
1227727854|970.0
1227728177|970.0
1227728500|970.0
1227728823|970.0
1227728985|970.0
1227729308|970.0
1227729631|970.0
1227729954|970.0
1227730277|970.0
1227730600|970.0
1227730923|970.0
1227731084|970.0
1227731407|970.0
1227731730|970.0
1227732053|970.0
1227732376|970.0
1227732699|970.0
1227733022|970.0
1227733184|970.0
1227733507|970.0
1227733830|970.0
1227734153|970.0
1227734476|970.0
1227734799|970.0
1227735122|970.0
1227735445|970.0
1227735606|970.0
1227735929|970.0
1227736252|970.0
1227736575|970.0
1227736898|970.0
1227737221|970.0
1227737544|970.0
1227737706|970.0
1227738029|970.0
1227738352|970.0
1227738675|970.0
1227738998|970.0
1227739321|970.0
1227739644|970.0
1227739805|970.0
1227740128|970.0
1227740451|970.0
1227740774|970.0
1227741097|970.0
1227741420|970.0
1227741743|970.0
1227741905|970.0
1227742228|970.0
1227742551|970.0
1227742874|970.0
1227743197|970.0
1227743520|970.0
1227743843|970.0
1227744166|970.0
1227744327|970.0
1227744650|969.0
1227744973|969.0
1227745296|969.0
1227745619|969.0
1227745942|969.0
1227746265|969.0
1227746427|969.0
1227746750|969.0
1227747073|969.0
1227747396|969.0
1227747719|969.0
1227748042|969.0
1227748365|969.0
1227748526|969.0
1227748849|969.0
1227749172|969.0
1227749495|969.0
1227749818|969.0
1227750141|969.0
1227750464|969.0
1227750626|969.0
1227750949|969.0
1227751272|969.0
1227751595|969.0
1227751918|969.0
1227752241|969.0
1227752564|969.0
1227752887|969.0
1227753048|969.0
1227753371|969.0
1227753694|969.0
1227754017|969.0
1227754340|969.0
1227754663|969.0
1227754986|969.0
1227755148|969.0
1227755471|969.0
1227755794|969.0
1227756117|969.0
1227756440|969.0
1227756763|969.0
1227757086|969.0
1227757247|969.0
1227757570|968.0
1227757893|968.0
1227758216|968.0
1227758539|968.0
1227758862|968.0
1227759185|968.0
1227759347|968.0
1227759670|968.0
1227759993|968.0
1227760316|968.0
1227760639|968.0
1227760962|968.0
1227761285|968.0
1227761608|968.0
1227761769|968.0
1227762092|968.0
1227762415|968.0
1227762738|968.0
1227763061|968.0
1227763384|968.0
1227763707|968.0
1227763869|968.0
1227764192|968.0
1227764515|968.0
1227764838|968.0
1227765161|968.0
1227765484|968.0
1227765807|968.0
1227765968|968.0
1227766291|968.0
1227766614|968.0
1227766937|968.0
1227767260|968.0
1227767583|968.0
1227767906|968.0
1227768068|968.0
1227768391|967.0
1227768714|967.0
1227769037|967.0
1227769360|967.0
1227769683|967.0
1227770006|967.0
1227770329|967.0
1227770490|967.0
1227770813|967.0
1227771136|967.0
1227771459|967.0
1227771782|967.0
1227772105|967.0
1227772428|967.0
1227772590|967.0
1227772913|967.0
1227773236|967.0
1227773559|967.0
1227773882|967.0
1227774205|967.0
1227774528|967.0
1227774689|967.0
1227775012|967.0
1227775335|967.0
1227775658|967.0
1227775981|967.0
1227776304|967.0
1227776627|967.0
1227776950|967.0
1227777112|967.0
1227777435|967.0
1227777758|967.0
1227778081|967.0
1227778404|967.0
1227778727|967.0
1227779050|966.0
1227779211|966.0
1227779534|966.0
1227779857|966.0
1227780180|966.0
1227780503|966.0
1227780826|966.0
1227781149|966.0
1227781311|966.0
1227781634|965.0
1227781957|965.0
1227782280|965.0
1227782603|965.0
1227782926|965.0
1227783249|965.0
1227783410|965.0
1227783733|965.0
1227784056|965.0
1227784379|965.0
1227784702|964.0
1227785025|964.0
1227785348|964.0
1227785671|964.0
1227785833|964.0
1227786156|964.0
1227786479|964.0
1227786802|964.0
1227787125|964.0
1227787448|964.0
1227787771|964.0
1227787932|964.0
1227788255|964.0
1227788578|964.0
1227788901|964.0
1227789224|964.0
1227789547|964.0
1227789870|963.0
1227790032|963.0
1227790355|963.0
1227790678|963.0
1227791001|963.0
1227791324|963.0
1227791647|963.0
1227791970|963.0
1227792131|963.0
1227792454|963.0
1227792777|963.0
1227793100|963.0
1227793423|963.0
1227793746|963.0
1227794069|963.0
1227794392|963.0
1227794554|963.0
1227794877|963.0
1227795200|963.0
1227795523|963.0
1227795846|963.0
1227796169|963.0
1227796492|963.0
1227796653|963.0
1227796976|963.0
1227797299|963.0
1227797622|963.0
1227797945|963.0
1227798268|963.0
1227798591|963.0
1227798753|963.0
1227799076|963.0
1227799399|963.0
1227799722|963.0
1227800045|963.0
1227800368|963.0
1227800691|963.0
1227800852|963.0
1227801175|963.0
1227801498|963.0
1227801821|963.0
1227802144|963.0
1227802467|963.0
1227802790|963.0
1227803113|963.0
1227803275|963.0
1227803598|963.0
1227803921|963.0
1227804244|963.0
1227804567|963.0
1227804890|963.0
1227805213|963.0
1227805374|963.0
1227805697|963.0
1227806020|963.0
1227806343|963.0
1227806666|963.0
1227806989|963.0
1227807312|963.0
1227807474|963.0
1227807797|963.0
1227808120|963.0
1227808443|963.0
1227808766|963.0
1227809089|963.0
1227809412|963.0
1227809573|963.0
1227809896|963.0
1227810219|963.0
1227810542|962.0
1227810865|962.0
1227811188|962.0
1227811511|962.0
1227811834|962.0
1227811996|962.0
1227812319|962.0
1227812642|962.0
1227812965|962.0
1227813288|962.0
1227813611|962.0
1227813934|962.0
1227814095|962.0
1227814418|962.0
1227814741|962.0
1227815064|962.0
1227815387|962.0
1227815710|962.0
1227816033|962.0
1227816195|962.0
1227816518|962.0
1227816841|962.0
1227817164|962.0
1227817487|962.0
1227817810|962.0
1227818133|962.0
1227818456|961.0
1227818617|961.0
1227818940|961.0
1227819263|961.0
1227819586|961.0
1227819909|961.0
1227820232|961.0
1227820555|961.0
1227820717|961.0
1227821040|961.0
1227821363|961.0
1227821686|961.0
1227822009|961.0
1227822332|961.0
1227822655|961.0
1227822816|961.0
